Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 1008
unproportional: 0
zeroDerivations: 0
correct answers number: 1008
incorrect answers number: 0
Average K: 5.127976190476191
Max K: 10
Average time per process: 313.4221553007762
average time per test: 1.8656080672665247
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (3, 9, 2, 9, 17, -36): {'GIVEN_DERIVATION': [17*x_0**3*x_1**9, -36*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-17*x_0**3*x_1**9/36, x_0**2*x_1**9], 'time_elapsed': 2.2225253582000732}
815):  (2, 10, 1, 10, 2, 24): {'GIVEN_DERIVATION': [2*x_0**2*x_1**10, 24*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**10/12, x_0*x_1**10], 'time_elapsed': 3.1949188709259033}
816):  (10, 10, 9, 10, -35, 6): {'GIVEN_DERIVATION': [-35*x_0**10*x_1**10, 6*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-35*x_0**10*x_1**10/6, x_0**9*x_1**10], 'time_elapsed': 3.06199049949646}
817):  (5, 4, 4, 4, 35, 4): {'GIVEN_DERIVATION': [35*x_0**5*x_1**4, 4*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [35*x_0**5*x_1**4/4, x_0**4*x_1**4], 'time_elapsed': 0.43646883964538574}
818):  (5, 7, 4, 7, 31, -7): {'GIVEN_DERIVATION': [31*x_0**5*x_1**7, -7*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-31*x_0**5*x_1**7/7, x_0**4*x_1**7], 'time_elapsed': 1.0382254123687744}
819):  (3, 4, 2, 4, 17, 20): {'GIVEN_DERIVATION': [17*x_0**3*x_1**4, 20*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [17*x_0**3*x_1**4/20, x_0**2*x_1**4], 'time_elapsed': 0.2682473659515381}
820):  (2, 6, 1, 6, 16, -42): {'GIVEN_DERIVATION': [16*x_0**2*x_1**6, -42*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-8*x_0**2*x_1**6/21, x_0*x_1**6], 'time_elapsed': 0.7317428588867188}
821):  (10, 5, 9, 5, -16, -50): {'GIVEN_DERIVATION': [-16*x_0**10*x_1**5, -50*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [8*x_0**10*x_1**5/25, x_0**9*x_1**5], 'time_elapsed': 2.9693238735198975}
822):  (5, 2, 4, 2, 13, 15): {'GIVEN_DERIVATION': [13*x_0**5*x_1**2, 15*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [13*x_0**5*x_1**2/15, x_0**4*x_1**2], 'time_elapsed': 0.4326300621032715}
823):  (10, 7, 9, 7, -17, -36): {'GIVEN_DERIVATION': [-17*x_0**10*x_1**7, -36*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [17*x_0**10*x_1**7/36, x_0**9*x_1**7], 'time_elapsed': 2.993208885192871}
824):  (11, 9, 10, 9, -2, -15): {'GIVEN_DERIVATION': [-2*x_0**11*x_1**9, -15*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [2*x_0**11*x_1**9/15, x_0**10*x_1**9], 'time_elapsed': 3.9408624172210693}
825):  (6, 6, 5, 6, 9, 25): {'GIVEN_DERIVATION': [9*x_0**6*x_1**6, 25*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [9*x_0**6*x_1**6/25, x_0**5*x_1**6], 'time_elapsed': 0.6837441921234131}
826):  (6, 3, 5, 3, -44, 48): {'GIVEN_DERIVATION': [-44*x_0**6*x_1**3, 48*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-11*x_0**6*x_1**3/12, x_0**5*x_1**3], 'time_elapsed': 0.6905946731567383}
827):  (3, 7, 2, 7, -42, 9): {'GIVEN_DERIVATION': [-42*x_0**3*x_1**7, 9*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-14*x_0**3*x_1**7/3, x_0**2*x_1**7], 'time_elapsed': 1.0903213024139404}
828):  (11, 9, 10, 9, 1, 23): {'GIVEN_DERIVATION': [x_0**11*x_1**9, 23*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [x_0**11*x_1**9/23, x_0**10*x_1**9], 'time_elapsed': 3.900956869125366}
829):  (5, 9, 4, 9, 32, -47): {'GIVEN_DERIVATION': [32*x_0**5*x_1**9, -47*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-32*x_0**5*x_1**9/47, x_0**4*x_1**9], 'time_elapsed': 2.1102330684661865}
830):  (10, 8, 9, 8, 47, -11): {'GIVEN_DERIVATION': [47*x_0**10*x_1**8, -11*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-47*x_0**10*x_1**8/11, x_0**9*x_1**8], 'time_elapsed': 2.8850178718566895}
831):  (11, 9, 10, 9, -14, -7): {'GIVEN_DERIVATION': [-14*x_0**11*x_1**9, -7*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [2*x_0**11*x_1**9, x_0**10*x_1**9], 'time_elapsed': 3.9754533767700195}
832):  (7, 6, 6, 6, -19, -13): {'GIVEN_DERIVATION': [-19*x_0**7*x_1**6, -13*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [19*x_0**7*x_1**6/13, x_0**6*x_1**6], 'time_elapsed': 1.0108821392059326}
833):  (10, 8, 9, 8, 8, -33): {'GIVEN_DERIVATION': [8*x_0**10*x_1**8, -33*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-8*x_0**10*x_1**8/33, x_0**9*x_1**8], 'time_elapsed': 2.8515634536743164}
834):  (9, 9, 8, 9, -30, -39): {'GIVEN_DERIVATION': [-30*x_0**9*x_1**9, -39*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [10*x_0**9*x_1**9/13, x_0**8*x_1**9], 'time_elapsed': 2.114877462387085}
835):  (5, 2, 4, 2, 43, -50): {'GIVEN_DERIVATION': [43*x_0**5*x_1**2, -50*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-43*x_0**5*x_1**2/50, x_0**4*x_1**2], 'time_elapsed': 0.41909098625183105}
836):  (6, 6, 5, 6, -44, -35): {'GIVEN_DERIVATION': [-44*x_0**6*x_1**6, -35*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [44*x_0**6*x_1**6/35, x_0**5*x_1**6], 'time_elapsed': 0.6574745178222656}
837):  (4, 6, 3, 6, -42, 4): {'GIVEN_DERIVATION': [-42*x_0**4*x_1**6, 4*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-21*x_0**4*x_1**6/2, x_0**3*x_1**6], 'time_elapsed': 0.6642317771911621}
838):  (11, 3, 10, 3, 39, 9): {'GIVEN_DERIVATION': [39*x_0**11*x_1**3, 9*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [13*x_0**11*x_1**3/3, x_0**10*x_1**3], 'time_elapsed': 3.8787102699279785}
839):  (3, 2, 2, 2, -2, -48): {'GIVEN_DERIVATION': [-2*x_0**3*x_1**2, -48*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [x_0**3*x_1**2/24, x_0**2*x_1**2], 'time_elapsed': 0.12447118759155273}
840):  (6, 3, 5, 3, -15, -23): {'GIVEN_DERIVATION': [-15*x_0**6*x_1**3, -23*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [15*x_0**6*x_1**3/23, x_0**5*x_1**3], 'time_elapsed': 0.6296055316925049}
841):  (5, 2, 4, 2, 18, 16): {'GIVEN_DERIVATION': [18*x_0**5*x_1**2, 16*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [9*x_0**5*x_1**2/8, x_0**4*x_1**2], 'time_elapsed': 0.534653902053833}
842):  (4, 6, 3, 6, -34, 12): {'GIVEN_DERIVATION': [-34*x_0**4*x_1**6, 12*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-17*x_0**4*x_1**6/6, x_0**3*x_1**6], 'time_elapsed': 0.7050542831420898}
843):  (8, 8, 7, 8, 23, 31): {'GIVEN_DERIVATION': [23*x_0**8*x_1**8, 31*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [23*x_0**8*x_1**8/31, x_0**7*x_1**8], 'time_elapsed': 1.5803043842315674}
844):  (7, 8, 6, 8, 19, -27): {'GIVEN_DERIVATION': [19*x_0**7*x_1**8, -27*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-19*x_0**7*x_1**8/27, x_0**6*x_1**8], 'time_elapsed': 1.529315710067749}
845):  (2, 2, 1, 2, 24, -44): {'GIVEN_DERIVATION': [24*x_0**2*x_1**2, -44*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-6*x_0**2*x_1**2/11, x_0*x_1**2], 'time_elapsed': 0.08461117744445801}
846):  (7, 7, 6, 7, -48, 12): {'GIVEN_DERIVATION': [-48*x_0**7*x_1**7, 12*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-4*x_0**7*x_1**7, x_0**6*x_1**7], 'time_elapsed': 1.0440692901611328}
847):  (8, 6, 7, 6, 26, 43): {'GIVEN_DERIVATION': [26*x_0**8*x_1**6, 43*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [26*x_0**8*x_1**6/43, x_0**7*x_1**6], 'time_elapsed': 1.4887006282806396}
848):  (2, 5, 1, 5, 2, -31): {'GIVEN_DERIVATION': [2*x_0**2*x_1**5, -31*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-2*x_0**2*x_1**5/31, x_0*x_1**5], 'time_elapsed': 0.4389307498931885}
849):  (10, 2, 9, 2, 7, 24): {'GIVEN_DERIVATION': [7*x_0**10*x_1**2, 24*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [7*x_0**10*x_1**2/24, x_0**9*x_1**2], 'time_elapsed': 3.108602285385132}
850):  (7, 7, 6, 7, 43, -4): {'GIVEN_DERIVATION': [43*x_0**7*x_1**7, -4*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-43*x_0**7*x_1**7/4, x_0**6*x_1**7], 'time_elapsed': 1.0321800708770752}
851):  (7, 10, 6, 10, 8, 7): {'GIVEN_DERIVATION': [8*x_0**7*x_1**10, 7*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [8*x_0**7*x_1**10/7, x_0**6*x_1**10], 'time_elapsed': 3.0090527534484863}
852):  (9, 5, 8, 5, -40, 17): {'GIVEN_DERIVATION': [-40*x_0**9*x_1**5, 17*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-40*x_0**9*x_1**5/17, x_0**8*x_1**5], 'time_elapsed': 2.162018299102783}
853):  (7, 6, 6, 6, -7, -33): {'GIVEN_DERIVATION': [-7*x_0**7*x_1**6, -33*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [7*x_0**7*x_1**6/33, x_0**6*x_1**6], 'time_elapsed': 1.034050464630127}
854):  (3, 3, 2, 3, -8, -10): {'GIVEN_DERIVATION': [-8*x_0**3*x_1**3, -10*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [4*x_0**3*x_1**3/5, x_0**2*x_1**3], 'time_elapsed': 0.18695688247680664}
855):  (3, 2, 2, 2, -38, 21): {'GIVEN_DERIVATION': [-38*x_0**3*x_1**2, 21*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-38*x_0**3*x_1**2/21, x_0**2*x_1**2], 'time_elapsed': 0.26744771003723145}
856):  (10, 7, 9, 7, -21, 31): {'GIVEN_DERIVATION': [-21*x_0**10*x_1**7, 31*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-21*x_0**10*x_1**7/31, x_0**9*x_1**7], 'time_elapsed': 3.0006635189056396}
857):  (11, 9, 10, 9, -15, -34): {'GIVEN_DERIVATION': [-15*x_0**11*x_1**9, -34*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [15*x_0**11*x_1**9/34, x_0**10*x_1**9], 'time_elapsed': 4.3569066524505615}
858):  (11, 2, 10, 2, 37, -1): {'GIVEN_DERIVATION': [37*x_0**11*x_1**2, -x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-37*x_0**11*x_1**2, x_0**10*x_1**2], 'time_elapsed': 3.9990408420562744}
859):  (5, 8, 4, 8, -9, -45): {'GIVEN_DERIVATION': [-9*x_0**5*x_1**8, -45*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**5*x_1**8/5, x_0**4*x_1**8], 'time_elapsed': 2.298227071762085}
860):  (7, 7, 6, 7, -45, 14): {'GIVEN_DERIVATION': [-45*x_0**7*x_1**7, 14*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-45*x_0**7*x_1**7/14, x_0**6*x_1**7], 'time_elapsed': 1.045637845993042}
861):  (8, 3, 7, 3, -3, 4): {'GIVEN_DERIVATION': [-3*x_0**8*x_1**3, 4*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-3*x_0**8*x_1**3/4, x_0**7*x_1**3], 'time_elapsed': 1.5213327407836914}
862):  (10, 6, 9, 6, 35, 7): {'GIVEN_DERIVATION': [35*x_0**10*x_1**6, 7*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [5*x_0**10*x_1**6, x_0**9*x_1**6], 'time_elapsed': 3.0076191425323486}
863):  (5, 10, 4, 10, -41, 40): {'GIVEN_DERIVATION': [-41*x_0**5*x_1**10, 40*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-41*x_0**5*x_1**10/40, x_0**4*x_1**10], 'time_elapsed': 2.972883462905884}
864):  (10, 8, 9, 8, -45, 22): {'GIVEN_DERIVATION': [-45*x_0**10*x_1**8, 22*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-45*x_0**10*x_1**8/22, x_0**9*x_1**8], 'time_elapsed': 3.0485572814941406}
865):  (6, 3, 5, 3, 35, 28): {'GIVEN_DERIVATION': [35*x_0**6*x_1**3, 28*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [5*x_0**6*x_1**3/4, x_0**5*x_1**3], 'time_elapsed': 0.7438430786132812}
866):  (8, 6, 7, 6, -5, 20): {'GIVEN_DERIVATION': [-5*x_0**8*x_1**6, 20*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-x_0**8*x_1**6/4, x_0**7*x_1**6], 'time_elapsed': 1.5348608493804932}
867):  (2, 9, 1, 9, -26, -42): {'GIVEN_DERIVATION': [-26*x_0**2*x_1**9, -42*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [13*x_0**2*x_1**9/21, x_0*x_1**9], 'time_elapsed': 2.235966920852661}
868):  (5, 5, 4, 5, 49, -35): {'GIVEN_DERIVATION': [49*x_0**5*x_1**5, -35*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-7*x_0**5*x_1**5/5, x_0**4*x_1**5], 'time_elapsed': 0.4482440948486328}
869):  (2, 8, 1, 8, -21, -46): {'GIVEN_DERIVATION': [-21*x_0**2*x_1**8, -46*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [21*x_0**2*x_1**8/46, x_0*x_1**8], 'time_elapsed': 1.6238610744476318}
870):  (10, 8, 9, 8, -50, 33): {'GIVEN_DERIVATION': [-50*x_0**10*x_1**8, 33*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-50*x_0**10*x_1**8/33, x_0**9*x_1**8], 'time_elapsed': 3.0249783992767334}
871):  (2, 8, 1, 8, 49, 12): {'GIVEN_DERIVATION': [49*x_0**2*x_1**8, 12*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [49*x_0**2*x_1**8/12, x_0*x_1**8], 'time_elapsed': 1.5606603622436523}
872):  (5, 4, 4, 4, 29, 48): {'GIVEN_DERIVATION': [29*x_0**5*x_1**4, 48*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [29*x_0**5*x_1**4/48, x_0**4*x_1**4], 'time_elapsed': 0.44555091857910156}
873):  (5, 9, 4, 9, 20, -2): {'GIVEN_DERIVATION': [20*x_0**5*x_1**9, -2*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-10*x_0**5*x_1**9, x_0**4*x_1**9], 'time_elapsed': 2.2297933101654053}
874):  (5, 2, 4, 2, -11, -37): {'GIVEN_DERIVATION': [-11*x_0**5*x_1**2, -37*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [11*x_0**5*x_1**2/37, x_0**4*x_1**2], 'time_elapsed': 0.4326744079589844}
875):  (9, 9, 8, 9, -28, -3): {'GIVEN_DERIVATION': [-28*x_0**9*x_1**9, -3*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [28*x_0**9*x_1**9/3, x_0**8*x_1**9], 'time_elapsed': 2.1884162425994873}
876):  (2, 4, 1, 4, 26, -12): {'GIVEN_DERIVATION': [26*x_0**2*x_1**4, -12*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**2*x_1**4/6, x_0*x_1**4], 'time_elapsed': 0.46315598487854004}
877):  (6, 5, 5, 5, -9, 21): {'GIVEN_DERIVATION': [-9*x_0**6*x_1**5, 21*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-3*x_0**6*x_1**5/7, x_0**5*x_1**5], 'time_elapsed': 0.7072458267211914}
878):  (11, 7, 10, 7, 45, -29): {'GIVEN_DERIVATION': [45*x_0**11*x_1**7, -29*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-45*x_0**11*x_1**7/29, x_0**10*x_1**7], 'time_elapsed': 4.0162694454193115}
879):  (2, 8, 1, 8, -47, -5): {'GIVEN_DERIVATION': [-47*x_0**2*x_1**8, -5*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [47*x_0**2*x_1**8/5, x_0*x_1**8], 'time_elapsed': 1.6043379306793213}
880):  (3, 3, 2, 3, 5, -8): {'GIVEN_DERIVATION': [5*x_0**3*x_1**3, -8*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-5*x_0**3*x_1**3/8, x_0**2*x_1**3], 'time_elapsed': 0.13884735107421875}
881):  (11, 3, 10, 3, -45, 40): {'GIVEN_DERIVATION': [-45*x_0**11*x_1**3, 40*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-9*x_0**11*x_1**3/8, x_0**10*x_1**3], 'time_elapsed': 4.1416521072387695}
882):  (11, 3, 10, 3, 13, -28): {'GIVEN_DERIVATION': [13*x_0**11*x_1**3, -28*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-13*x_0**11*x_1**3/28, x_0**10*x_1**3], 'time_elapsed': 4.080483436584473}
883):  (5, 3, 4, 3, 1, 49): {'GIVEN_DERIVATION': [x_0**5*x_1**3, 49*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [x_0**5*x_1**3/49, x_0**4*x_1**3], 'time_elapsed': 0.4239993095397949}
884):  (6, 5, 5, 5, 45, 37): {'GIVEN_DERIVATION': [45*x_0**6*x_1**5, 37*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [45*x_0**6*x_1**5/37, x_0**5*x_1**5], 'time_elapsed': 0.6942355632781982}
885):  (11, 9, 10, 9, -16, 32): {'GIVEN_DERIVATION': [-16*x_0**11*x_1**9, 32*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-x_0**11*x_1**9/2, x_0**10*x_1**9], 'time_elapsed': 4.140458583831787}
886):  (8, 8, 7, 8, -40, 5): {'GIVEN_DERIVATION': [-40*x_0**8*x_1**8, 5*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-8*x_0**8*x_1**8, x_0**7*x_1**8], 'time_elapsed': 1.5273070335388184}
887):  (5, 3, 4, 3, -5, 35): {'GIVEN_DERIVATION': [-5*x_0**5*x_1**3, 35*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-x_0**5*x_1**3/7, x_0**4*x_1**3], 'time_elapsed': 0.4444003105163574}
